0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.081992865,0.1966173,0.09780675,0.17515188,0.066856146,0.1755918,0.119754374,0.12153867,0.031440735,0.12016386,0.13116252,0.061226368,-0.027488649,0.07170537,0.16962987,0.119312555,-0.07186484,0.15714112,0.15989667,0.20150337,-0.05520618,0.24700764,0.052621067,-0.0032700896,-0.052621067,0.0032700896,0.09334391,0.13747042,-0.07171345,0.15131825,0.100991845,0.115195096,-0.065550566,0.13794973,1
0.0685544,0.20831543,0.085069776,0.18768254,0.054845273,0.18694565,0.10978931,0.13779968,0.022798002,0.13458067,0.12557226,0.07120904,-0.03306842,0.08703661,0.1632483,0.12049478,-0.07299912,0.17224562,0.1444143,0.20604575,-0.061008096,0.23944545,0.05282259,-0.0029088557,-0.05282253,0.0029088557,0.091741145,0.15153268,-0.074818134,0.15550134,0.09448409,0.14166722,-0.066019,0.1475997,1
0.0950529,0.25988084,0.10692859,0.24394129,0.08333504,0.24238293,0.1226747,0.19585197,0.04747784,0.19209243,0.13204116,0.111378476,-0.020560086,0.13329403,0.17819989,0.13030411,-0.070402026,0.20843463,0.1582557,0.21408604,-0.040082514,0.27534074,0.05002588,-0.0057561696,-0.05002588,0.0057561696,0.09859711,0.14935194,-0.0607754,0.17339794,0.0844239,0.14143713,-0.064887345,0.17424576,1
0.13955706,0.19399613,0.13682032,0.18289956,0.13984287,0.18844873,0.110366225,0.15351662,0.10925686,0.165894,0.070475936,0.10024956,0.031035066,0.11929771,0.030006707,0.094273746,-0.078831494,0.12939447,-0.0011086464,0.20115542,-0.021450102,0.20923004,0.013190806,-0.008085728,-0.0131908655,0.0080857575,0.036901653,0.09733546,-0.008597612,0.11163199,0.122020125,0.17772043,0.0474447,0.15690383,1
0.060585678,0.24807805,0.06355333,0.23879367,0.05660695,0.23805624,0.06258154,0.20106685,0.029012144,0.1976408,0.052454352,0.12534103,-0.042093933,0.1292296,0.015586078,0.13590041,-0.14259538,0.16646877,-0.032475352,0.22373584,-0.07071978,0.23273703,0.03343588,-0.0053001046,-0.03343588,0.005300075,0.061425984,0.14873913,-0.055235207,0.15631175,0.101745486,0.214679,-0.025363207,0.19877985,1
0.05821705,0.26263228,0.07528621,0.24378762,0.04109782,0.23734614,0.09807181,0.20237002,-0.004191458,0.18633783,0.106836915,0.13943931,-0.06252879,0.10722312,0.08960068,0.18023711,-0.13181227,0.11907068,-0.023872077,0.21988347,-0.10489291,0.18957815,0.057047784,0.006910652,-0.057047784,-0.006910652,0.080583215,0.15801385,-0.08506328,0.1396445,0.078582585,0.12736115,-0.0764429,0.11366376,1
0.056454718,0.2420184,0.067591906,0.22679138,0.042470098,0.22358948,0.08812988,0.18243313,0.008444965,0.17232537,0.1062482,0.120869786,-0.051746845,0.08683491,0.1500327,0.13982922,-0.14130184,0.07872322,0.14188719,0.20966625,-0.10715467,0.18128142,0.051751256,0.0050825477,-0.051751256,-0.0050825477,0.08706313,0.17602521,-0.078538954,0.17122242,0.074237406,0.17743832,-0.09959966,0.17901906,1
-0.016783357,0.14089,-0.023294568,0.13998765,-0.0024283528,0.13489944,-0.045526087,0.11674261,0.015619516,0.10968709,-0.074112654,0.08967984,0.018696606,0.07168326,-0.13378078,0.041645527,-0.06317854,-8.431077e-05,-0.1428099,0.08385411,-0.14268276,0.059994817,-0.033599913,0.0035328865,0.033599854,-0.0035328567,-0.012074888,0.09087795,0.047898054,0.06880805,0.03849888,0.06260234,0.06934267,0.039470047,1
-0.0010588765,0.25005588,0.014257193,0.23257479,-0.012122095,0.22864315,0.04434085,0.1836988,-0.03604275,0.17295203,0.053944588,0.11442399,-0.07100248,0.0925501,-0.019869983,0.08838463,-0.15626198,0.045831442,-0.14900178,0.11378288,-0.15998867,0.13052595,0.04291445,0.0053304434,-0.04291439,-0.0053304434,0.03438747,0.15141791,-0.08935243,0.13600105,0.030640244,0.09405649,-0.09055686,0.08857927,1
-0.03763783,0.3059642,-0.027340531,0.29170725,-0.04910183,0.29089364,0.00059860945,0.22949186,-0.0730083,0.22636697,0.053444326,0.12361431,-0.12244254,0.109363705,0.16060215,0.09477273,-0.20088416,0.10268605,0.19080412,0.042508245,-0.1995337,0.19405213,0.05913323,-0.00084641576,-0.05913329,0.00084641576,0.13244748,0.16123751,-0.07777321,0.17127368,0.18707985,0.0804348,-0.053227186,0.110651016,1
-0.057928443,0.30394584,-0.05344236,0.2947955,-0.063322306,0.29334503,-0.032604694,0.23266447,-0.07953137,0.22996193,0.022873819,0.10792062,-0.13040131,0.121156126,0.10910201,0.034596145,-0.21979693,0.12603953,0.13598847,0.018527657,-0.21569708,0.23827624,0.05274123,-0.0049936175,-0.05274129,0.0049936473,0.108483136,0.17581153,-0.09784597,0.18104768,0.15317577,0.16028982,-0.09072256,0.16445822,1
-0.011336446,0.26145715,0.0017482638,0.24586493,-0.025542855,0.23869735,0.02373916,0.19655365,-0.0600546,0.17999518,0.03341621,0.10491347,-0.097189546,0.08587456,-0.06431347,0.08229315,-0.18100542,0.069992304,-0.17575267,0.13880354,-0.19007558,0.16209453,0.04777074,0.0059829354,-0.04777074,-0.0059829354,0.04407102,0.195975,-0.11414248,0.14884293,0.04512757,0.201366,-0.12345034,0.1313116,1
-0.0015664697,0.28392047,0.011364579,0.2734468,-0.01009953,0.26193255,0.027892232,0.22772563,-0.038110554,0.20098805,0.01996398,0.13043094,-0.07109946,0.10336435,-0.08934957,0.08360827,-0.15918082,0.06825632,-0.15776134,0.13129383,-0.17454866,0.15504867,0.034716785,0.008087188,-0.034716785,-0.008087218,0.027834177,0.1897465,-0.10970384,0.13336551,0.031009018,0.18233812,-0.13155675,0.10271078,1
0.0027647614,0.2781214,0.013147891,0.26485187,-0.006942868,0.25555706,0.024933994,0.21759385,-0.037727058,0.1977902,0.012789369,0.12712663,-0.059470177,0.10481447,-0.090387166,0.081707716,-0.13484949,0.06472194,-0.14264387,0.12952393,-0.16219264,0.14350307,0.027509272,0.007691711,-0.027509332,-0.0076916814,0.013345003,0.19433594,-0.09530294,0.14056844,0.018652976,0.18850619,-0.12631357,0.1089192,1
-0.0010480285,0.22761577,0.006969869,0.2223916,-0.0035647154,0.21418554,0.02664429,0.18371576,-0.013491213,0.16420507,0.022108495,0.10665381,-0.045841813,0.079455316,-0.08816266,0.0681119,-0.144294,0.050373197,-0.15567529,0.10158372,-0.16592097,0.116636276,0.027875364,0.00865674,-0.027875364,-0.00865677,0.018119574,0.15316355,-0.10632819,0.09610635,0.013311863,0.17290229,-0.13629824,0.091777265,1
0.043862104,0.20178467,0.05454862,0.1918059,0.037021518,0.18198049,0.06425005,0.15475345,0.009104371,0.13267863,0.055535376,0.08759409,-0.021974802,0.06600428,-0.023278236,0.052066267,-0.10133141,0.030958652,-0.12556985,0.102262855,-0.14169592,0.116865516,0.02656269,0.009693027,-0.026562631,-0.009693027,-0.018786192,0.13305587,-0.0983116,0.092345715,-0.042650044,0.11286801,-0.12424439,0.062081754,1
0.053097546,0.1057713,0.060990095,0.09377754,0.041698873,0.08726686,0.07754147,0.090697885,0.026096106,0.077629626,0.060052633,0.073275924,0.047467887,0.04889351,0.040640116,-0.02319777,0.033997536,-0.06555444,-0.09229356,-0.087583005,-0.09543145,-0.09507996,0.0066880584,0.013005853,-0.006688118,-0.013005853,0.010138452,-0.005021572,-0.019856691,-0.040350556,-0.05146426,-0.04171741,-0.089236796,-0.07157874,1
-0.10099262,-0.02459836,-0.11636925,-0.023571372,-0.07766241,-0.026687264,-0.13508815,-0.010510862,-0.014553368,-0.017887652,-0.13832444,0.02733016,0.051412582,-0.012839675,-0.13743311,-0.08373344,0.014041841,-0.16879255,-0.13561964,-0.22522098,-0.10408282,-0.28593218,-0.06574321,0.011079431,0.06574315,-0.011079431,-0.07082915,-0.061539292,0.05231905,-0.102428794,-0.00082474947,-0.1200974,0.05407858,-0.18193036,1
-0.09370047,-0.10497761,-0.108554184,-0.103089154,-0.062458098,-0.10409367,-0.12233311,-0.06392521,0.025010765,-0.06685203,-0.13310862,0.0,0.090260446,-0.0074946284,-0.13200289,-0.09946567,0.03606367,-0.13344437,-0.1028865,-0.3167286,-0.07792103,-0.28184015,-0.077703655,0.0,0.077703655,0.0,-0.07510036,-0.11782235,0.052924335,-0.13943905,0.022598207,-0.18901432,0.0629518,-0.21816522,1
0.038409412,-0.013768733,0.019757569,-0.009562135,0.054926813,-0.0093593,-0.025092363,0.027053237,0.08319932,0.03357351,-0.074947774,0.06698346,0.1167385,0.06698346,-0.08376795,-0.057130337,0.086076975,-0.045265377,-0.056371927,-0.23145175,0.050569773,-0.15796989,-0.06586355,-0.00060749054,0.06586361,0.00060749054,-0.051261723,-0.13836783,0.07375896,-0.12596166,-0.014854908,-0.20682377,0.03374195,-0.19510382,1
0.012102604,-0.19435889,0.0125615,-0.20520544,0.012944937,-0.20569605,0.010118723,-0.1886676,0.020285845,-0.19186878,0.007775545,-0.102497935,0.01666683,-0.14009494,-0.017327905,-0.026912928,-0.01540041,-0.11534119,-0.027371526,-0.20943153,-0.05563593,-0.22597289,-0.006201029,0.009015322,0.006201029,-0.009015322,-0.051014304,-0.15439236,-0.012758017,-0.18402034,-0.012281358,-0.01191324,0.023159683,-0.045666456,1
0.0032621026,-0.19498867,-0.002747476,-0.20263392,0.0133605,-0.19976199,-0.018227637,-0.17927736,0.04737091,-0.17187482,-0.046707153,-0.11113399,0.077518344,-0.09327257,-0.07675767,-0.1265344,0.09474808,-0.06601083,-0.06327331,-0.23950261,0.08711481,-0.08770758,-0.04138881,-0.003673792,0.04138881,0.0036738515,-0.06078112,-0.18173629,0.026934505,-0.16980213,-0.04498303,-0.14096665,0.026600897,-0.12956911,1
-0.050872207,-0.27089953,-0.043613493,-0.28538775,-0.06489974,-0.28040028,-0.02644217,-0.2670701,-0.078819096,-0.25314176,0.015551031,-0.19137359,-0.09203905,-0.16103822,0.05171603,-0.16693282,-0.07429314,-0.074801266,0.012944996,-0.29230827,-0.03618127,-0.09148538,0.03459531,-0.0070844293,-0.03459531,0.0070844293,0.0730204,-0.06791538,0.009706199,-0.082191825,0.097244084,-0.0067914724,0.08392686,-0.044423938,1
0.034272492,-0.11997354,0.04371798,-0.12760526,0.021690786,-0.13263452,0.047210038,-0.097060144,-0.011689723,-0.10814381,0.052621126,-0.05118829,-0.04679823,-0.058877766,0.07482666,-0.110591054,-0.042894363,-0.115974486,0.02909702,-0.27583128,-0.04611534,-0.28787613,0.031790257,0.00075250864,-0.031790197,-0.00075250864,0.096143425,-0.10928291,0.023626566,-0.13356435,0.12336308,-0.10316098,0.087990284,-0.13846344,1
0.10293758,0.063369155,0.11280686,0.057183385,0.089753926,0.050708592,0.1100018,0.063369155,0.050544858,0.06061554,0.077103674,0.059876144,0.026238918,0.062321246,0.067289114,-0.08102661,0.014797926,-0.053765714,0.0022479892,-0.22582841,-0.025967538,-0.22209108,0.015953839,0.0019357204,-0.015953839,-0.00193578,0.056570172,-0.07604504,0.026621222,-0.10074943,0.048907995,-0.16978711,0.044467986,-0.20896333,1
-0.002408862,-0.02204287,0.0014628172,-0.033410966,-0.011739373,-0.03632015,0.009568989,-0.009569943,-0.02118975,-0.016799212,0.016564965,0.033545256,0.0055576563,0.02777183,0.06444943,0.025939941,0.060691297,0.018366575,-0.019772887,-0.17893988,-0.02923572,-0.18291402,0.0023864508,0.005027771,-0.0023864508,-0.0050277114,0.03350675,-0.038663983,0.027777195,-0.050219238,0.01796484,-0.12689048,0.020399153,-0.123389244,1
0.11907828,0.08626503,0.11751497,0.08555889,0.11633408,0.079586565,0.09227693,0.0981127,0.08598411,0.090669096,0.04817581,0.08265436,0.054566026,0.0981127,0.027082086,-0.0073957443,0.019049525,0.056084156,-0.013061166,-0.1606633,-0.021835208,-0.15602338,-0.002793491,-0.0030807853,0.0027935505,0.0030808449,0.022351027,-0.022245169,0.022301793,-0.016226292,-0.025734305,-0.173522,-0.017499745,-0.17378783,1
0.13781554,0.11709803,0.13984704,0.11588693,0.13732731,0.11193991,0.12392044,0.116369545,0.111484945,0.11212802,0.067429006,0.0927887,0.07440841,0.11579496,0.007533133,0.018285155,0.0076355934,0.09158063,-0.01527518,-0.0947451,-0.013156295,-0.052562296,-0.0019014478,-0.0039259195,0.0019014478,0.0039259195,0.0061831474,0.026259422,0.0057908297,0.046115816,-0.046575904,-0.1308353,-0.04686731,-0.10442197,1
0.16956341,0.051706135,0.18954813,0.057033718,0.17764437,0.03597486,0.19801086,0.09551132,0.17046499,0.04680884,0.12112045,0.09776801,0.12181115,0.068754375,0.043067157,0.017264366,0.051122725,-0.0045872927,0.029482245,-0.065155745,0.022135973,-0.06883323,-0.00035697222,0.00983721,0.00035703182,-0.00983721,0.039655983,-0.078118384,0.019807518,-0.088198125,-0.025547862,-0.10795522,-0.015225053,-0.0785743,1
0.15022755,0.002625227,0.1706829,0.013001621,0.16189665,-0.012745738,0.17936897,0.06041664,0.16087621,-0.0005785823,0.101578295,0.0631032,0.119383454,0.03406912,0.020016015,-0.024813354,0.053712845,-0.06383872,-0.02430743,-0.15730649,-0.01334393,-0.17119557,-0.0048303604,0.01311326,0.004830301,-0.01311332,0.023284614,-0.09565294,0.010550439,-0.10863608,-0.0404346,-0.15639627,-0.019649506,-0.120006084,1
0.16967934,0.020866275,0.1918475,0.03652495,0.18670887,0.0063918233,0.19871825,0.09024835,0.18877351,0.019607544,0.11409235,0.09024835,0.12647265,0.042889237,0.022586048,0.0018971562,0.031882763,-0.050008476,-0.0020535588,-0.12607396,0.0024932027,-0.1383779,-0.0027745962,0.013791859,0.0027745962,-0.0137918,0.046851575,-0.109492004,0.0227862,-0.11674017,-0.023044944,-0.13333362,-0.007940829,-0.08092886,1
0.098830104,-0.0018063784,0.11483085,0.00891459,0.11580002,-0.011141121,0.12512505,0.059540093,0.13157696,0.0113376975,0.06203872,0.07587576,0.10090768,0.050041616,-0.033901274,-0.0077647567,0.007879436,-0.05923873,-0.05914557,-0.13606107,-0.04853064,-0.1505788,-0.012811005,0.012256503,0.012811065,-0.0122564435,-0.026272357,-0.118828535,-0.02652347,-0.12084156,-0.063262165,-0.13995433,-0.05267155,-0.08934039,1
0.092865825,0.04341668,0.09633142,0.04372561,0.104510546,0.03562659,0.091015816,0.057489216,0.115332305,0.038933456,0.0468027,0.06937134,0.09428489,0.044692636,-0.041080356,-0.020189047,-0.0027331114,-0.048187494,-0.0904811,-0.13350523,-0.078894675,-0.1371203,-0.014683485,0.0091789365,0.014683425,-0.0091789365,-0.043489337,-0.05416739,-0.028271556,-0.06411201,-0.078146696,-0.1302414,-0.075185895,-0.12076908,1
0.10318047,0.07828355,0.11281496,0.06813723,0.08808833,0.069248915,0.12387395,0.088256836,0.052880764,0.088256836,0.1043272,0.088256836,0.026465476,0.08603847,0.020267904,-0.006167352,-0.07086456,-0.026809454,-0.11436087,-0.10044837,-0.15353084,-0.13331968,0.02526927,0.0065807104,-0.02526927,-0.00658077,-0.05261427,-0.030148923,-0.091864586,-0.037434936,-0.13465774,-0.1111809,-0.13389552,-0.11579585,1
0.13412213,-0.010205269,0.11456901,-0.016322553,0.14023209,-0.012250006,0.04735732,0.0058045983,0.1407547,0.021765172,-0.012285948,0.04800874,0.14261925,0.04800874,-0.07891697,-0.017637849,0.040457845,-0.028516948,-0.14230418,-0.15006572,-0.11130333,-0.1555937,-0.052300036,0.0018491149,0.052300036,-0.0018491149,-0.07154131,-0.106253624,0.0121949315,-0.093684435,-0.08301562,-0.124448,-0.0876748,-0.12175828,1
0.09407258,-0.016099036,0.08663374,-0.019845486,0.10616779,-0.017112017,0.063344836,0.0074207187,0.13455087,0.013132274,-0.0014624596,0.046235442,0.15612274,0.05559969,-0.083051205,-0.019318879,0.14570934,0.011911094,-0.116313934,-0.15102416,0.098544896,-0.06831354,-0.048914313,0.00055235624,0.048914313,-0.00055241585,-0.0826025,-0.10958338,-0.0141967535,-0.0907315,-0.07650328,-0.14254045,-0.06661385,-0.11507732,1
0.0025532246,0.028589666,-0.0063974857,0.030281007,0.01864171,0.028828561,-0.018146336,0.048454702,0.06163037,0.043441653,-0.041187406,0.06323129,0.0959363,0.058740914,-0.10876405,0.0004400015,0.122363985,0.0296942,-0.1447289,-0.12826067,0.13201183,0.016370118,-0.042133212,0.0049979687,0.04213327,-0.0049979687,-0.107230425,-0.08515662,-0.053046346,-0.087866426,-0.11120272,-0.11715919,-0.10938859,-0.11265659,1
-0.04971236,0.027613044,-0.05560392,0.023938715,-0.03279984,0.020074368,-0.04858476,0.024345756,0.020129502,0.013838589,-0.065022945,0.042322874,0.07510817,0.030872047,-0.14323318,-0.04492396,0.08755982,-0.017737806,-0.1862449,-0.17654306,0.08067173,-0.070096195,-0.042474926,0.008496523,0.042474866,-0.008496463,-0.12122828,-0.06928313,-0.07084346,-0.086744964,-0.14951664,-0.15659863,-0.14718378,-0.17311239,1
0.009433627,0.01079613,-0.004198611,0.0081015825,0.02459222,0.009761214,-0.031915903,0.018674672,0.06458974,0.022132993,-0.05294174,0.04566616,0.09307212,0.04461527,-0.11582166,-0.026704252,0.10092962,-0.013346374,-0.1548543,-0.15425092,0.09739256,-0.0937863,-0.047849894,0.0042295456,0.047849953,-0.0042295456,-0.10176325,-0.090721965,-0.024049938,-0.09979832,-0.09130919,-0.1359554,-0.072206795,-0.15019488,1
0.034281075,-0.00248003,0.023171842,-0.0060346723,0.050868332,-0.0037228465,-0.005439222,0.007360041,0.08967805,0.011861086,-0.038273454,0.039848924,0.1101228,0.048591316,-0.101356745,-0.031367004,0.13132596,-0.00969094,-0.13182807,-0.13997144,0.1318019,-0.12485623,-0.048866868,0.0011447668,0.048866868,-0.0011447668,-0.07719499,-0.08952129,0.0027080774,-0.08858693,-0.058035076,-0.1222108,-0.022740543,-0.11907685,1
0.026115656,-0.12513983,0.014257014,-0.12924618,0.042700946,-0.12514067,-0.028793752,-0.100010216,0.077869594,-0.08907193,-0.07072306,-0.033365488,0.09765339,-0.01575452,-0.119199455,-0.098327935,0.12718958,-0.075395346,-0.12375575,-0.17314517,0.12478566,-0.18303633,-0.057214797,-0.004043281,0.057214856,0.0040433407,-0.041900754,-0.13469821,0.06213355,-0.12574637,0.031653285,-0.08566725,0.09491736,-0.07237059,1
0.0474059,-0.07657099,0.031864822,-0.079654574,0.0584296,-0.07598281,-0.027084887,-0.05741,0.07997757,-0.046161473,-0.07149708,-0.015636384,0.09958011,-0.0047289133,-0.10915321,-0.09463674,0.13171685,-0.100195765,-0.10793823,-0.18239605,0.10511047,-0.21883982,-0.05902016,-0.0021739602,0.05902016,0.0021740198,-0.040478647,-0.13934767,0.07243627,-0.14584345,0.016067982,-0.10330832,0.09754592,-0.12205857,1
0.007694602,-0.17538887,-0.004995823,-0.17721319,0.018298745,-0.1797139,-0.050709903,-0.14736253,0.047971845,-0.1493482,-0.0937556,-0.08208233,0.08181083,-0.08641958,-0.14358011,-0.13735723,0.1262086,-0.15873384,-0.127473,-0.23029685,0.10558778,-0.27112097,-0.0592649,0.0012639761,0.05926484,-0.0012639761,-0.03445369,-0.1755659,0.080385685,-0.21661597,0.011454999,-0.13067466,0.11087543,-0.2102958,1
0.009053588,-0.2171672,0.0045096874,-0.21414512,0.021756768,-0.21602744,-0.02171439,-0.16187954,0.05245745,-0.16586208,-0.073450625,-0.072274506,0.09373844,-0.076761246,-0.10434538,-0.0856598,0.14453548,-0.09690404,-0.08434504,-0.17183018,0.12208259,-0.24170423,-0.053219497,0.00021219254,0.053219497,-0.00021213293,-0.043305278,-0.12714177,0.041733205,-0.116975546,0.010850608,-0.09870243,0.067234874,-0.070287764,1
0.019732237,-0.14612222,0.014703512,-0.14627391,0.034598887,-0.14749146,-0.011230469,-0.11200619,0.067585945,-0.1151917,-0.0666883,-0.045323312,0.10510343,-0.04594791,-0.10627702,-0.061980426,0.13638628,-0.06732535,-0.09672564,-0.1473068,0.097005546,-0.2115609,-0.05701804,3.2365322e-05,0.05701804,-3.2424927e-05,-0.06127596,-0.11149889,0.05355692,-0.101065874,-0.025277972,-0.112864435,0.081415474,-0.085742235,1
-0.0042197704,0.0061789155,-0.0059621334,0.0016262531,0.011209726,-0.00072032213,-0.01587838,-0.0014061928,0.044694364,-0.009151161,-0.064768195,0.013342321,0.08827567,0.0063129067,-0.10898182,-0.0025472045,0.102645695,-0.015327036,-0.10739672,-0.08682144,0.058669865,-0.1372084,-0.04981947,0.0019394755,0.04981941,-0.0019394755,-0.08041346,-0.048159778,0.016940832,-0.031751215,-0.05725187,-0.13127291,0.024978101,-0.09139979,1
-0.020556211,-0.12016028,-0.023258746,-0.13058329,-0.0046583414,-0.1321013,-0.03591609,-0.14173669,0.035512984,-0.1444223,-0.08956671,-0.11047834,0.08624548,-0.101151526,-0.14419863,-0.13330007,0.085240066,-0.10153937,-0.1097016,-0.19325823,0.05474782,-0.14566845,-0.057099283,-0.001557827,0.057099342,0.0015577674,-0.08437753,-0.08404893,0.01970917,-0.08001077,-0.056645334,-0.08900666,0.023664474,-0.09002966,1
-0.018354774,-0.12815726,-0.016604364,-0.1405313,-0.0044302344,-0.14052117,-0.015041828,-0.14671105,0.035977244,-0.14787406,-0.068249166,-0.117605865,0.08347583,-0.09539455,-0.12685469,-0.11230248,0.09337062,-0.04816723,-0.1050235,-0.15849221,0.072718084,-0.06342757,-0.047211587,-0.0054032207,0.047211587,0.005403161,-0.058818877,-0.08700955,0.02728182,-0.06437516,-0.05281955,-0.06642091,0.02447015,-0.03963709,1
-0.014390707,-0.18274707,-0.010887325,-0.19459152,-0.0009147525,-0.19631761,-0.006723881,-0.18998533,0.039509833,-0.19596648,-0.06156689,-0.13527507,0.08718109,-0.12433159,-0.12574121,-0.12630647,0.08663112,-0.081204176,-0.1112324,-0.1799618,0.049253047,-0.08398354,-0.046615243,-0.0026133657,0.046615243,0.0026133657,-0.07331228,-0.16383576,0.012101233,-0.14510173,-0.07440516,-0.1302368,0.00893724,-0.1039114,1
0.012270391,-0.2557186,0.030935645,-0.26565218,0.01577723,-0.27515793,0.052764118,-0.24636489,0.02648151,-0.2691819,-0.018502712,-0.17809963,0.05769533,-0.18109322,-0.10421562,-0.1719445,0.062392473,-0.14186919,-0.09184104,-0.21658456,0.045762897,-0.14569515,-0.022096336,-0.0011757016,0.022096336,0.0011757612,-0.028637826,-0.19774026,0.030976057,-0.18425357,-0.054845244,-0.13162363,0.050881207,-0.100753844,1
-0.014760792,-0.22798294,0.011046827,-0.24326783,-0.02083242,-0.25710845,0.055293918,-0.23830515,-0.032657743,-0.27192312,0.09124929,-0.1718148,-0.06987706,-0.21309215,0.1386137,-0.081992745,-0.12144959,-0.15586269,0.0973137,-0.040798545,-0.10265088,-0.17993623,0.051529348,0.011832833,-0.051529318,-0.011832893,0.07039803,-0.090931475,-0.057689875,-0.13138407,0.018349051,-0.06400919,-0.00793165,-0.10348737,1
-0.027157366,-0.28439766,-0.0031270385,-0.2942204,-0.026836932,-0.31168973,0.036729634,-0.2669177,-0.017232597,-0.3104477,0.030254543,-0.1861602,0.010267079,-0.21537483,0.061567605,-0.16204107,0.07069439,-0.16830534,0.009985983,-0.21926051,0.032783747,-0.21457666,0.00916338,0.01055336,-0.00916338,-0.01055336,0.035399795,-0.15880525,0.0032820106,-0.18565118,-0.013791859,-0.10116708,0.024440467,-0.100031555,1
-0.020514965,-0.30005878,0.0037477016,-0.31309903,-0.032842994,-0.3260265,0.033449054,-0.28849524,-0.05577761,-0.31962895,0.055061817,-0.19910198,-0.088851094,-0.22846764,0.1358003,-0.1414913,-0.14691621,-0.20472932,0.094273925,-0.117807925,-0.09516972,-0.24415332,0.047781944,0.0015414953,-0.047781885,-0.0015415549,0.10803056,-0.13412178,-0.02855897,-0.109825015,0.04851204,-0.082224905,-0.0074055195,-0.03597009,1
-0.009521723,-0.29640555,-0.014534473,-0.31228584,-0.0016956329,-0.31522483,-0.05924207,-0.31013584,0.026693404,-0.31027848,-0.10651052,-0.24200505,0.072972775,-0.20788926,-0.12733153,-0.25354362,0.11869073,-0.15750176,-0.06328109,-0.30482852,0.053404808,-0.25367534,-0.061398327,-0.004678309,0.061398268,0.0046782494,-0.011534214,-0.19593185,0.0861814,-0.22153485,-0.026069641,-0.060105145,0.09571755,-0.102889895,1
-0.029681385,-0.3221748,-0.027119517,-0.3358953,-0.02046609,-0.33962244,-0.044993997,-0.32275456,0.01602447,-0.32632136,-0.09631318,-0.24878585,0.061656177,-0.21344703,-0.13975394,-0.25603747,0.11158168,-0.1566732,-0.07085827,-0.3185339,0.06634307,-0.25628752,-0.05186948,-0.006762445,0.051869452,0.0067623854,-0.0070396066,-0.1447066,0.06955284,-0.16307944,0.0013973713,-0.04057139,0.110615194,-0.07721871,1
-0.014124215,-0.32564402,-0.01846683,-0.33726916,-0.0134830475,-0.34051782,-0.06052816,-0.32069427,-0.0022075176,-0.32101148,-0.11151922,-0.24977612,0.041672885,-0.21669,-0.12990335,-0.2596969,0.10015464,-0.18248516,-0.0802263,-0.31612766,0.0459702,-0.2799505,-0.04930976,-0.008262575,0.04930973,0.008262515,0.012120545,-0.16565675,0.08144015,-0.17034417,0.0063218474,-0.040839076,0.08970028,-0.062369287,1
-0.010311544,-0.30119938,-0.017099082,-0.31610596,-0.006834686,-0.31848234,-0.06306058,-0.31005478,0.0132287145,-0.31034076,-0.10489884,-0.24577063,0.052407384,-0.22107261,-0.11861411,-0.26091784,0.10487348,-0.20054531,-0.07231617,-0.32072473,0.054494202,-0.28941214,-0.053556502,-0.0052714944,0.053556502,0.0052714944,-0.010417402,-0.17117143,0.086842835,-0.19133294,-0.011593163,-0.028758883,0.10533577,-0.07272673,1
-0.014035463,-0.35242704,-0.014337659,-0.36308226,-0.009087443,-0.3671508,-0.043236554,-0.34565178,0.018873274,-0.35110986,-0.08332795,-0.26552105,0.060177863,-0.25176358,-0.10878709,-0.28206843,0.1009326,-0.23059332,-0.059260786,-0.34272563,0.042408943,-0.31401074,-0.048498034,-0.001688242,0.048498094,0.0016883016,-0.014847517,-0.19418055,0.07362926,-0.21964031,-0.01989466,-0.04335493,0.10156894,-0.082921445,1
-0.013477266,-0.36243606,-0.009444177,-0.36523074,-0.009029686,-0.36887357,-0.02135998,-0.3328921,0.019058108,-0.33762848,-0.059804052,-0.25556266,0.059222817,-0.23152179,-0.08995062,-0.30692795,0.10639107,-0.22571373,-0.04923311,-0.3488623,0.05871111,-0.30618772,-0.040264666,-0.0035345554,0.040264606,0.003534615,-0.021017224,-0.19244343,0.06611705,-0.20622015,-0.03613597,-0.06084293,0.109553576,-0.08284044,1
0.0063551664,-0.3307808,0.002457112,-0.3373049,0.0100188255,-0.3402415,-0.03157738,-0.31361222,0.030682027,-0.31575185,-0.06178415,-0.23706126,0.055511534,-0.22112894,-0.08243978,-0.2774979,0.10336447,-0.2243399,-0.06231606,-0.31629497,0.06271529,-0.2907609,-0.039702684,-0.00207752,0.039702713,0.0020774603,0.010876238,-0.13859415,0.08219838,-0.16731781,0.023324728,-0.010784984,0.110505044,-0.06014806,1
-0.014101118,-0.3455604,-0.008688599,-0.35097408,-0.0096203685,-0.3557251,-0.012198776,-0.32557705,0.01710707,-0.33307996,-0.05069393,-0.24655789,0.055618882,-0.23378104,-0.08830634,-0.27999452,0.09223193,-0.22350061,-0.060919672,-0.31737393,0.052681863,-0.28744486,-0.03402701,-0.0021221042,0.03402698,0.0021220446,0.014930785,-0.15476584,0.079761565,-0.16542095,-0.0037521422,-0.026275873,0.09736729,-0.038553596,1
